sales,quantity,sales_treated,quantity_treated,year,month,day,day_of_week,is_weekend,quarter,month_sin,month_cos,dayofweek_sin,dayofweek_cos,unit_price,product_avg_unitprice,price_vs_product_avg,category_avg_sales,store_region_avg_sales,region_East,region_North,region_South,region_West,store_Store B,store_Store C,store_Store D,customer_segment_Corporate,customer_segment_Home Office,category_Beverages,category_Dairy,category_Electronics,category_Grocery,category_Personal Care,product_Cake,product_Coffee,product_Laptop,product_Milk,product_Mouse,product_Rice,product_Shampoo,product_Soap,product_Tea
3619.73,10,3619.73,10,2025,9,9,1,0,3,-1.0,-1.8369701987210297e-16,0.7818314824680298,0.6234898018587336,361.973,253.12457546296295,108.84842453703706,1470.9004571428572,1421.5515384615383,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
517.42,7,517.42,7,2025,6,29,6,1,2,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,73.91714285714285,256.8781306031746,-182.96098774603178,1481.6387169811321,1224.9207857142858,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1344.54,7,1344.54,7,2025,5,10,5,1,2,0.49999999999999994,-0.8660254037844387,-0.9749279121818236,-0.2225209339563146,192.07714285714286,222.4501821565408,-30.37303929939793,1381.4593448275864,1421.5515384615383,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1767.77,7,1767.77,7,2025,12,5,4,0,4,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191,252.53857142857143,240.01875136836344,12.51982006020799,1445.8490422535212,1683.3914285714286,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
385.1,4,385.1,4,2025,1,17,4,0,1,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191,96.275,239.71427083333333,-143.43927083333332,1481.6387169811321,1382.9090333333334,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2295.95,7,2295.95,7,2025,4,19,5,1,2,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,327.99285714285713,280.510435175737,47.48242196712016,1419.773767857143,1826.7503235294116,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
433.51,4,433.51,4,2025,9,30,1,0,3,-1.0,-1.8369701987210297e-16,0.7818314824680298,0.6234898018587336,108.3775,256.8781306031746,-148.5006306031746,1481.6387169811321,1063.5632826086955,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
3106.11,10,3106.11,10,2025,10,21,1,0,4,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,310.611,229.27456984126985,81.33643015873014,1221.905306122449,1308.8608333333334,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2453.92,5,2453.92,5,2025,12,16,1,0,4,-2.4492935982947064e-16,1.0,0.7818314824680298,0.6234898018587336,490.784,280.510435175737,210.27356482426302,1419.773767857143,1648.9165769230772,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
107.58,6,107.58,6,2025,10,13,0,0,4,-0.8660254037844386,0.5000000000000001,0.0,1.0,17.93,280.510435175737,-262.58043517573697,1419.773767857143,1063.5632826086955,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1728.95,5,1728.95,5,2025,7,15,1,0,3,-0.4999999999999997,-0.8660254037844388,0.7818314824680298,0.6234898018587336,345.79,281.3152116713352,64.47478832866483,1470.9004571428572,1149.845,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1542.48,10,1542.48,10,2025,1,10,4,0,1,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191,154.248,280.510435175737,-126.26243517573698,1419.773767857143,1674.6340666666665,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
4548.38,10,4129.7655,10,2025,8,19,1,0,3,-0.8660254037844384,-0.5000000000000004,0.7818314824680298,0.6234898018587336,412.97655000000003,256.8781306031746,156.09841939682542,1481.6387169811321,1784.45784375,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1117.6,8,1117.6,8,2025,7,24,3,0,3,-0.4999999999999997,-0.8660254037844388,0.43388373911755823,-0.900968867902419,139.7,253.12457546296295,-113.42457546296296,1470.9004571428572,1612.3752941176472,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1363.51,6,1363.51,6,2025,11,12,2,0,4,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434,227.25166666666667,281.3152116713352,-54.063545004668526,1470.9004571428572,1826.7503235294116,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2901.47,7,2901.47,7,2025,2,22,5,1,1,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,414.49571428571426,229.27456984126985,185.2211444444444,1221.905306122449,1256.223638888889,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2254.12,6,2254.12,6,2025,4,16,2,0,2,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,375.68666666666667,229.27456984126985,146.41209682539682,1221.905306122449,1648.9165769230772,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1361.8,4,1361.8,4,2025,3,15,5,1,1,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,340.45,222.4501821565408,117.9998178434592,1381.4593448275864,1308.8608333333334,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2742.07,6,2742.07,6,2025,8,9,5,1,3,-0.8660254037844384,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,457.0116666666667,254.12284351851855,202.88882314814816,1445.8490422535212,1784.45784375,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
269.96,1,269.96,1,2025,3,25,1,0,1,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,269.96,266.2826741854637,3.677325814536289,1221.905306122449,1382.9090333333334,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4081.38,10,4081.38,10,2025,6,10,1,0,2,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,408.13800000000003,266.2826741854637,141.85532581453634,1221.905306122449,1378.488775,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2359.15,6,2359.15,6,2025,1,15,2,0,1,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434,393.19166666666666,222.4501821565408,170.74148451012587,1381.4593448275864,1227.9926666666665,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
738.67,5,738.67,5,2025,11,4,1,0,4,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,147.73399999999998,281.3152116713352,-133.5812116713352,1470.9004571428572,1176.5337,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
